name,latitude,longitude
Novomed,5.622705246286984,-0.3018546705473
Healthy Soul Natural Health Clinic,5.580617431432836,-0.220226098679699
Mutti Pharmacy,5.60765738315763,-0.125963282298187
Esther's Pharmacy Shop,5.610437157526093,-0.237964954711686
Vicmag Pharmacy,5.600648854819099,-0.103758112048951
Lister Hospital,5.619410732724038,-0.146445509799984
Big Maron Pharmacy,5.607249519749189,-0.256914426130237
Rock Chemist,5.630575518090779,-0.235059451795621
RX Pharmacy,5.74965377989659,-0.182506679097344
Ernest,5.643246357299148,-0.113252964325852
Ernest Chemists,5.607734831942963,-0.185146978597004
Pharmatrust Pharmacy,5.616188735664736,-0.229035713260942
Fountain Spring Pharmacy,5.538456642014182,-0.32589782452439
Discount Pharmacy,5.651146468678235,-0.16903377557432
Climbers,5.56989548443741,-0.23366294290787
Mini Clinic,5.667475338069607,-0.185664477298957
Korle Bu Policlinic,5.537815546951695,-0.22349982598248
Kaizen Pharma Limited,5.55268131843286,-0.272046275929398
Van J Eye Care,5.612602565200953,-0.198210324663902
QuasiPharma,5.552635720879607,-0.184252629528402
Health Solutions,5.577090174845409,-0.173590261958452
Lifeview Medical Laboratory,5.611663094684246,-0.233510811365278
Small Animal Teaching Hospital,5.666675426832781,-0.185796771896652
Yeboah Hospital,5.632289072466051,-0.152256893458329
Add Pharma,5.600465794053775,-0.197320603309123
Evans Chemicals,5.611304349228419,-0.23741468276836
Aython Drugs,5.594638778786589,-0.233354907966259
Nesta,5.60286083906658,-0.241939401739472
Ernest Pharmacy,5.640480161613823,-0.151211418675501
Ultra Lab Diagnostic Center,5.64608472117078,-0.147242168427681
EVP Pharmacy,5.660506372314046,-0.206209527805612
Alaska Pharmacy Ltd,5.618728536145341,-0.054279318520543
Lekma Hospital,5.603093073355192,-0.120063927505679
Lesson Pharmacy,5.582105570428325,-0.198472779719367
Interbrain Pharmacy Limited,5.586494251110935,-0.196938556162479
Pillpoint Pharmacy,5.631675391425205,-0.25207161393368
WARA / International SOS,5.57030882870338,-0.166837147134289
Penbrose Clinic,5.648278097593249,-0.228348229562641
PalmAid Pharmacy,5.573578576510869,-0.15929844649537
Fidelity Pharmacy,5.557758572461182,-0.26918067087243
Healthnet Airpoort Mediacl Centre,5.608950040265057,-0.186801063369273
Over Flowing Grace,5.616381267980614,-0.125007829155436
Eye Plus Pharmacy,5.564449761945582,-0.180095876106577
Bedita,5.627960531938697,-0.169397717810114
Free Mart Pharmacy,5.579662245653253,-0.228358204027415
Mk Eye Center,5.636693469217136,-0.237919357158432
PrijoPharma,5.642469019598821,-0.249740522842103
B.B.S Pharmacy Limited,5.600056757178919,-0.083191520051145
Greenfield,5.61881109789158,-0.090965735244566
City of Hope Hospital,5.639461443466653,-0.056645890661708
Karikari Brobbey Hospital,5.531124455103774,-0.261626809700864
Adonai Grace Pharmacy,5.61584474235849,-0.237316027768003
Day and Night Pharmacy,5.530294260884801,-0.26273004200911
Champion Divine,5.642745119489376,-0.249499375487801
Crystal Eye Clinic,5.706147595293487,-0.146808824033599
3A Pharmacy,5.595059131230727,-0.233065648487724
Licensed Over the Counter,5.511024768403075,-0.33521120859757
SSNIT Mother and Child,5.555146792067259,-0.179293851367017
Ernest Chemist,5.570950095494709,-0.211642174528492
Focus Orthopedic,5.736246517345415,-0.176066644798827
Firdaws Pharmacy Ltd,5.623638822662429,-0.298220025874173
Amamorley community town,5.663478259903258,-0.296871712929658
Richben Pharmacy Limited,5.590547823304689,-0.181442428851426
Benatash Pharmacy,5.567134988446242,-0.213549811871758
Mary de Rose Pharmacy,5.579534924544049,-0.24727506984263
Emporium Pharmacy,5.641307036361894,-0.177262206100721
Spaes Dental Clinic,5.566233179483788,-0.186547929893436
Pillpoint,5.636229698514541,-0.103512606104999
Frimata Pharmacy,5.646383955114089,-0.226842672114628
Equa Chemical Shop,5.700322424044998,-0.180093780630784
La Medicare Ltd,5.557770139487559,-0.155530445742755
Accra Medical Centre,5.568710634232931,-0.186008969213689
Nyaho Clinic,5.614487022580589,-0.184878215376953
Princess Marie Louie Children's Hospital,5.544688957676417,-0.21319574738729
Healthnet Clinic,5.554256780953352,-0.171834839976839
Medimart,5.602869472426846,-0.176271716602713
M&G whole sale division,5.535129361730441,-0.211143870384831
Raise chemist,5.652629562625776,-0.250661945457949
Capa Chemist,5.652073088074076,-0.064053204354082
GAFAT pharmacy,5.591031542936832,-0.206492249399645
Top-Up Pharmacy,5.56460072002173,-0.18117412413082
D.O.D. (Doctors on Duty) Clinic,5.559877102581575,-0.158613874165851
Aide Pharmacy,5.680830978767261,-0.19748673263004
Maamobi General Hospital,5.591414237226786,-0.199117094522606
Kin-Ada,5.587619018697808,-0.232954672089733
Nakopat Pharmacy,5.564919986713619,-0.234558549261976
Norkids,5.616618559659457,-0.062315635826224
Ebenezer Chemist Limited,5.552912658960452,-0.199592601983341
CITA Geakrh,5.666410752547534,-0.196221149069856
Tobinco Pharmaceuticals Limited,5.593221985693162,-0.206556957692158
Reanie Chemist Limited,5.609782530888225,-0.180457722866578
Sweden Ghana Cancer Centre,5.725038058113711,-0.11489816428076
East Cantoment Pharmacy,5.584202722602328,-0.160642903764398
New Discovery Pharmacy,5.604793622119359,-0.258613940817696
Zizi's Pharmacy,5.648087828391198,-0.133065604133208
Eye Link Clinic,5.612409586980874,-0.222045206014229
Tofeefy Pharmacy,5.652484136605722,-0.246921604985801
Oblogo Health Centre,5.558168489408368,-0.306453399142112
Jim - Beck,5.611716235950382,-0.106513830355311
Mapok,5.588340868199111,-0.097619876716948
Familycare Pharmacy,5.61220557145765,-0.200837649880725
Wellmark Pharmacy,5.681223838568997,-0.193170471590832
Open 24 Hours Pharmacy,5.535603190716841,-0.228462726359993
Linah Asante,5.608012775852188,-0.130080724594109
New Cross Clinic,5.582432206648025,-0.199323650529112
3G Medical Diagnosis,5.605143147481698,-0.078213340118339
Marisa & May Pharmacy,5.617830918134473,-0.092667848322037
University of Ghana Teaching Hospital,5.632674233034871,-0.185858303345404
Syrene Health Services,5.544657490162933,-0.213842005016375
Lemon,5.639005449569481,-0.061331851850753
Provident Specialist Hospital,5.626275808836577,-0.236427006822512
St. Bernhard Eye Clinic,5.574363374105019,-0.207488354772778
Airport Womens Hospital,5.617659256757491,-0.178876728289993
Mission Children Clinic,5.582637716193005,-0.215775954140878
Golden Jubilee Clinic,5.662173449036217,-0.172816151290874
Kelmed Pharmaceuticals,5.561613493549714,-0.213657770784636
Jacob Nelson,5.564310957629033,-0.177094232761107
Rinat Clinic,5.651873850235631,-0.131226782215009
Pharma George,5.63024057723996,-0.246730413774429
Pepmay,5.613232522234455,-0.073848044945578
Herbal Pharmacy,5.58258057288117,-0.105413537925727
Farmacia,5.55554357072856,-0.340099450709346
Sebatos,5.603713530076419,-0.086643020139945
Micheal Quaique Otc Medicine Seller,5.643041503585579,-0.235185096524191
BrainTree,5.632302860696768,-0.134625560132832
Bridge View Pharmacy,5.645565043174031,-0.246586328858882
Baseline,5.546998890995411,-0.209984234080764
Magic Mitch,5.588185635352318,-0.196969569204214
Millan Elements,5.617940637247017,-0.071773440091079
Pharma Solutions,5.59908135510662,-0.235073030478759
Van-J Eye Care,5.570832245936089,-0.232659880555104
Midway Clinic Ltd.,5.617475693077978,-0.226261470948572
Chara Pharmacy,5.583666867532457,-0.208391504839739
Obaatan Pa Womens Hospital,5.631031975856748,-0.168705032579147
Akai House Clinic,5.57723882419804,-0.171562486885991
Zak-med Clinic,5.58322447068295,-0.207755234569845
Danslob Pharmacy Limited,5.649427256518322,-0.251486473273133
Premium Pharmacy and Mart,5.55241536064517,-0.178339951210774
Liniven Pharmacy,5.675739140227392,-0.19136811095143
MBA Hospital,5.601309208259025,-0.256813806545215
Rabito Clinic,5.565516778219575,-0.180134516680226
37 Pharmacy,5.587969968983685,-0.183796067262534
Frontline Pharmacy,5.555220951275402,-0.211477973045334
International Homeopatic Clinic,5.635581503732038,-0.161012618327736
Neptune Medical Centre,5.649479643413173,-0.074885808377473
Ernest Chemist,5.653161729658251,-0.179234216460344
Jilak Chemists,5.579162851862179,-0.109320762090078
Angola Road Chemists Limited,5.562418240073413,-0.187307749416107
Pro-Life Medical Center,5.585147195451924,-0.131263662588992
Sakumono Community Hospital,5.6224958388466,-0.062749343570258
Tohaba Pharmacy,5.622203673201057,-0.124291930805384
Citadel Clinic,5.604159782601386,-0.218911044779588
Medicines Plus Pharmacy,5.573255454143549,-0.19794287580072
Adabraka Polyclinic,5.561882610047403,-0.204491735808801
Seyama Pharmaceuticals,5.581906667866008,-0.230229883006075
